[INFO] 2026-08-15 23:22:51,777 autoreload Watching for file changes with StatReloader

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 964, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.dashboard.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\dashboard\\urls.py'> (None:None) 'dashboard/'>
[DEBUG] 2026-08-17 08:27:04,584 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 182, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 314, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\urls\resolvers.py", line 716, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='root_redirect']>], [<URLPattern 'health/live' [name='health-live']>], [<URLPattern 'health/ready' [name='health-ready']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.dashboard.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\dashboard\\urls.py'> (None:None) 'dashboard/'>], [<URLResolver <module 'apps.clientes.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\clientes\\urls.py'> (None:None) 'api/clientes/'>], [<URLResolver <module 'apps.leads.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\leads\\urls.py'> (None:None) 'api/leads/'>], [<URLResolver <module 'apps.cotizador.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\cotizador\\urls.py'> (None:None) 'api/cotizador/'>], [<URLPattern 'api/bot-settings/' [name='api-bot-settings']>], [<URLPattern 'api/bot-schedules/' [name='api-bot-schedules']>], [<URLPattern 'api/bot-schedules/<int:schedule_id>/' [name='api-bot-schedule-detail']>], [<URLPattern 'api/whatsapp-channels/' [name='api-whatsapp-channels']>], [<URLPattern 'api/whatsapp-channels/asesores/' [name='api-whatsapp-channel-asesores']>], [<URLPattern 'api/whatsapp-channels/<int:channel_id>/' [name='api-whatsapp-channel-detail']>], [<URLResolver <module 'apps.whatsapp.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp\\urls.py'> (None:None) 'webhook/whatsapp/'>], [<URLResolver <module 'apps.integrations.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\integrations\\urls.py'> (None:None) 'webhooks/chatwoot/'>], [<URLResolver <module 'apps.whatsapp_bot_v4.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp_bot_v4\\urls.py'> (None:None) 'webhooks/whatsapp/v4/'>]], 'path': 'api/dashboard/stats/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 964, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.clientes.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\clientes\\urls.py'> (None:None) 'api/clientes/'>
[DEBUG] 2026-08-17 08:27:04,585 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 182, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 314, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\urls\resolvers.py", line 716, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='root_redirect']>], [<URLPattern 'health/live' [name='health-live']>], [<URLPattern 'health/ready' [name='health-ready']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.dashboard.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\dashboard\\urls.py'> (None:None) 'dashboard/'>], [<URLResolver <module 'apps.clientes.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\clientes\\urls.py'> (None:None) 'api/clientes/'>], [<URLResolver <module 'apps.leads.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\leads\\urls.py'> (None:None) 'api/leads/'>], [<URLResolver <module 'apps.cotizador.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\cotizador\\urls.py'> (None:None) 'api/cotizador/'>], [<URLPattern 'api/bot-settings/' [name='api-bot-settings']>], [<URLPattern 'api/bot-schedules/' [name='api-bot-schedules']>], [<URLPattern 'api/bot-schedules/<int:schedule_id>/' [name='api-bot-schedule-detail']>], [<URLPattern 'api/whatsapp-channels/' [name='api-whatsapp-channels']>], [<URLPattern 'api/whatsapp-channels/asesores/' [name='api-whatsapp-channel-asesores']>], [<URLPattern 'api/whatsapp-channels/<int:channel_id>/' [name='api-whatsapp-channel-detail']>], [<URLResolver <module 'apps.whatsapp.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp\\urls.py'> (None:None) 'webhook/whatsapp/'>], [<URLResolver <module 'apps.integrations.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\integrations\\urls.py'> (None:None) 'webhooks/chatwoot/'>], [<URLResolver <module 'apps.whatsapp_bot_v4.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp_bot_v4\\urls.py'> (None:None) 'webhooks/whatsapp/v4/'>]], 'path': 'api/dashboard/stats/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 964, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.leads.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\leads\\urls.py'> (None:None) 'api/leads/'>
[DEBUG] 2026-08-17 08:27:04,586 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 182, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 314, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\urls\resolvers.py", line 716, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='root_redirect']>], [<URLPattern 'health/live' [name='health-live']>], [<URLPattern 'health/ready' [name='health-ready']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.dashboard.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\dashboard\\urls.py'> (None:None) 'dashboard/'>], [<URLResolver <module 'apps.clientes.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\clientes\\urls.py'> (None:None) 'api/clientes/'>], [<URLResolver <module 'apps.leads.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\leads\\urls.py'> (None:None) 'api/leads/'>], [<URLResolver <module 'apps.cotizador.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\cotizador\\urls.py'> (None:None) 'api/cotizador/'>], [<URLPattern 'api/bot-settings/' [name='api-bot-settings']>], [<URLPattern 'api/bot-schedules/' [name='api-bot-schedules']>], [<URLPattern 'api/bot-schedules/<int:schedule_id>/' [name='api-bot-schedule-detail']>], [<URLPattern 'api/whatsapp-channels/' [name='api-whatsapp-channels']>], [<URLPattern 'api/whatsapp-channels/asesores/' [name='api-whatsapp-channel-asesores']>], [<URLPattern 'api/whatsapp-channels/<int:channel_id>/' [name='api-whatsapp-channel-detail']>], [<URLResolver <module 'apps.whatsapp.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp\\urls.py'> (None:None) 'webhook/whatsapp/'>], [<URLResolver <module 'apps.integrations.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\integrations\\urls.py'> (None:None) 'webhooks/chatwoot/'>], [<URLResolver <module 'apps.whatsapp_bot_v4.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp_bot_v4\\urls.py'> (None:None) 'webhooks/whatsapp/v4/'>]], 'path': 'api/dashboard/stats/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 964, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.cotizador.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\cotizador\\urls.py'> (None:None) 'api/cotizador/'>
[DEBUG] 2026-08-17 08:27:04,587 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 182, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 314, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\urls\resolvers.py", line 716, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='root_redirect']>], [<URLPattern 'health/live' [name='health-live']>], [<URLPattern 'health/ready' [name='health-ready']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.dashboard.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\dashboard\\urls.py'> (None:None) 'dashboard/'>], [<URLResolver <module 'apps.clientes.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\clientes\\urls.py'> (None:None) 'api/clientes/'>], [<URLResolver <module 'apps.leads.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\leads\\urls.py'> (None:None) 'api/leads/'>], [<URLResolver <module 'apps.cotizador.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\cotizador\\urls.py'> (None:None) 'api/cotizador/'>], [<URLPattern 'api/bot-settings/' [name='api-bot-settings']>], [<URLPattern 'api/bot-schedules/' [name='api-bot-schedules']>], [<URLPattern 'api/bot-schedules/<int:schedule_id>/' [name='api-bot-schedule-detail']>], [<URLPattern 'api/whatsapp-channels/' [name='api-whatsapp-channels']>], [<URLPattern 'api/whatsapp-channels/asesores/' [name='api-whatsapp-channel-asesores']>], [<URLPattern 'api/whatsapp-channels/<int:channel_id>/' [name='api-whatsapp-channel-detail']>], [<URLResolver <module 'apps.whatsapp.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp\\urls.py'> (None:None) 'webhook/whatsapp/'>], [<URLResolver <module 'apps.integrations.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\integrations\\urls.py'> (None:None) 'webhooks/chatwoot/'>], [<URLResolver <module 'apps.whatsapp_bot_v4.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp_bot_v4\\urls.py'> (None:None) 'webhooks/whatsapp/v4/'>]], 'path': 'api/dashboard/stats/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 964, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.whatsapp.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp\\urls.py'> (None:None) 'webhook/whatsapp/'>
[DEBUG] 2026-08-17 08:27:04,588 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 182, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 314, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\urls\resolvers.py", line 716, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='root_redirect']>], [<URLPattern 'health/live' [name='health-live']>], [<URLPattern 'health/ready' [name='health-ready']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.dashboard.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\dashboard\\urls.py'> (None:None) 'dashboard/'>], [<URLResolver <module 'apps.clientes.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\clientes\\urls.py'> (None:None) 'api/clientes/'>], [<URLResolver <module 'apps.leads.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\leads\\urls.py'> (None:None) 'api/leads/'>], [<URLResolver <module 'apps.cotizador.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\cotizador\\urls.py'> (None:None) 'api/cotizador/'>], [<URLPattern 'api/bot-settings/' [name='api-bot-settings']>], [<URLPattern 'api/bot-schedules/' [name='api-bot-schedules']>], [<URLPattern 'api/bot-schedules/<int:schedule_id>/' [name='api-bot-schedule-detail']>], [<URLPattern 'api/whatsapp-channels/' [name='api-whatsapp-channels']>], [<URLPattern 'api/whatsapp-channels/asesores/' [name='api-whatsapp-channel-asesores']>], [<URLPattern 'api/whatsapp-channels/<int:channel_id>/' [name='api-whatsapp-channel-detail']>], [<URLResolver <module 'apps.whatsapp.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp\\urls.py'> (None:None) 'webhook/whatsapp/'>], [<URLResolver <module 'apps.integrations.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\integrations\\urls.py'> (None:None) 'webhooks/chatwoot/'>], [<URLResolver <module 'apps.whatsapp_bot_v4.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp_bot_v4\\urls.py'> (None:None) 'webhooks/whatsapp/v4/'>]], 'path': 'api/dashboard/stats/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 964, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 976, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 982, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 989, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.integrations.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\integrations\\urls.py'> (None:None) 'webhooks/chatwoot/'>
[DEBUG] 2026-08-17 08:27:04,590 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 182, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 314, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\urls\resolvers.py", line 716, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='root_redirect']>], [<URLPattern 'health/live' [name='health-live']>], [<URLPattern 'health/ready' [name='health-ready']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.dashboard.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\dashboard\\urls.py'> (None:None) 'dashboard/'>], [<URLResolver <module 'apps.clientes.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\clientes\\urls.py'> (None:None) 'api/clientes/'>], [<URLResolver <module 'apps.leads.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\leads\\urls.py'> (None:None) 'api/leads/'>], [<URLResolver <module 'apps.cotizador.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\cotizador\\urls.py'> (None:None) 'api/cotizador/'>], [<URLPattern 'api/bot-settings/' [name='api-bot-settings']>], [<URLPattern 'api/bot-schedules/' [name='api-bot-schedules']>], [<URLPattern 'api/bot-schedules/<int:schedule_id>/' [name='api-bot-schedule-detail']>], [<URLPattern 'api/whatsapp-channels/' [name='api-whatsapp-channels']>], [<URLPattern 'api/whatsapp-channels/asesores/' [name='api-whatsapp-channel-asesores']>], [<URLPattern 'api/whatsapp-channels/<int:channel_id>/' [name='api-whatsapp-channel-detail']>], [<URLResolver <module 'apps.whatsapp.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp\\urls.py'> (None:None) 'webhook/whatsapp/'>], [<URLResolver <module 'apps.integrations.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\integrations\\urls.py'> (None:None) 'webhooks/chatwoot/'>], [<URLResolver <module 'apps.whatsapp_bot_v4.urls' from 'D:\\DESARROLLO_IA\\Proyecto_taxi_carga\\Taxi_carga_bot\\taxicarga_whatsapp_bot\\apps\\whatsapp_bot_v4\\urls.py'> (None:None) 'webhooks/whatsapp/v4/'>]], 'path': 'api/dashboard/stats/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\base.py", line 964, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
